
=== HIGH-VALUE SCENARIO TARGETS & DATA LEAKS ===
TARGET ARTIFACT: tdungan-incident.log
PATH: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log
SIZE: 26093181 bytes
---

=== KEY SYSTEM LOGS & CONFIGURATION PREVIEWS ===

--- File: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log ---
date,time,timezone,MACB,source,sourcetype,type,user,host,short,desc,version,filename,inode,notes,format,extra
04/02/2012,18:20:30,EST5EDT,..C.,FILE,NTFS_DETECT ctime;mtime,ctime;mtime,-,WKS-WINXP32BIT,/Documents and Settings/tdungan/Application Data/Microsoft/CryptnetUrlCache/M...,TSK:/Documents and Settings/tdungan/Application Data/Microsoft/CryptnetUrlCache/MetaData/7B2238AACCEDC3F1FFE8E7EB5F575EC9,2,TSK:/Documents and Settings/tdungan/Application Data/Microsoft/CryptnetUrlCache/MetaData/7B2238AACCEDC3F1FFE8E7EB5F575EC9,10513,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [132] 
04/02/2012,18:20:32,EST5EDT,M...,REG,NTUSER key,Content Modification Time,-,WKS-WINXP32BIT,[\Software\Microsoft\Windows\CurrentVersion\RunOnce] Value: No values stored ...,[\Software\Microsoft\Windows\CurrentVersion\RunOnce] Value: No values stored in key.,2,TSK:/Documents and Settings/tdungan/NTUSER.DAT;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_USER_NTUSER_S-1-5-21-2036804247-3058324640-2116585241-1107;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_USER_NTUSER_S-1-5-21-2036804247-3058324640-2116585241-1107;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP283/snapshot/_REGISTRY_USER_NTUSER_S-1-5-21-2036804247-3058324640-2116585241-1107,3068,-,winreg/winreg_default,registry_type: NTUSER 
04/02/2012,18:20:34,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/WINDOWS/Prefetch/RDPCLIP.EXE-23ABD8EF.pf,TSK:/WINDOWS/Prefetch/RDPCLIP.EXE-23ABD8EF.pf,2,TSK:/WINDOWS/Prefetch/RDPCLIP.EXE-23ABD8EF.pf,308,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [16542] 
04/02/2012,18:20:35,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[7035 / 0x1b7b] Strings: [u'IMAPI CD-Burning COM Service'  u'start'],[7035 / 0x1b7b] Severity: Informational Record Number: 7300 Event Type: Failure Audit event Event Category: 0 Source Name: Service Control Manager Computer Name: WKS-WINXP32BIT Strings: [u'IMAPI CD-Burning COM Service'  u'start'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 1073748859  severity: 1 
04/02/2012,18:20:35,EST5EDT,M...,EVT,WinEVT,Content Modification Time,NetworkService,WKS-WINXP32BIT,[528 / 0x0210] Strings: [u'NETWORK SERVICE'  u'NT AUTHORITY'  u'(0x0 0x3E4)' ...,[528 / 0x0210] Severity: Success Record Number: 90193 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'NETWORK SERVICE'  u'NT AUTHORITY'  u'(0x0 0x3E4)'  u'5'  u'Advapi  '  u'Negotiate'  u''  u'-'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-20  message_identifier: 528  severity: 0 
04/02/2012,18:20:35,EST5EDT,M...,EVT,WinEVT,Content Modification Time,NetworkService,WKS-WINXP32BIT,[576 / 0x0240] Strings: [u'NETWORK SERVICE'  u'NT AUTHORITY'  u'(0x0 0x3E4)' ...,[576 / 0x0240] Severity: Success Record Number: 90194 Event Type: Unknown 8 Event Category: 4 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'NETWORK SERVICE'  u'NT AUTHORITY'  u'(0x0 0x3E4)'  u'SeAuditPrivilege\r\n\t\t\tSeAssignPrimaryTokenPrivilege\r\n\t\t\tSeChangeNotifyPrivilege'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-20  message_identifier: 576  severity: 0 
04/02/2012,18:20:35,EST5EDT,...B,EVT,WinEVT,Creation Time,NetworkService,WKS-WINXP32BIT,[576 / 0x0240] Strings: [u'NETWORK SERVICE'  u'NT AUTHORITY'  u'(0x0 0x3E4)' ...,[576 / 0x0240] Severity: Success Record Number: 90194 Event Type: Unknown 8 Event Category: 4 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'NETWORK SERVICE'  u'NT AUTHORITY'  u'(0x0 0x3E4)'  u'SeAuditPrivilege\r\n\t\t\tSeAssignPrimaryTokenPrivilege\r\n\t\t\tSeChangeNotifyPrivilege'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-20  message_identifier: 576  severity: 0 
04/02/2012,18:20:35,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[7035 / 0x1b7b] Strings: [u'IMAPI CD-Burning COM Service'  u'start'],[7035 / 0x1b7b] Severity: Informational Record Number: 7300 Event Type: Failure Audit event Event Category: 0 Source Name: Service Control Manager Computer Name: WKS-WINXP32BIT Strings: [u'IMAPI CD-Burning COM Service'  u'start'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 1073748859  severity: 1 
04/02/2012,18:20:35,EST5EDT,...B,EVT,WinEVT,Creation Time,NetworkService,WKS-WINXP32BIT,[528 / 0x0210] Strings: [u'NETWORK SERVICE'  u'NT AUTHORITY'  u'(0x0 0x3E4)' ...,[528 / 0x0210] Severity: Success Record Number: 90193 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'NETWORK SERVICE'  u'NT AUTHORITY'  u'(0x0 0x3E4)'  u'5'  u'Advapi  '  u'Negotiate'  u''  u'-'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-20  message_identifier: 528  severity: 0 
04/02/2012,18:20:36,EST5EDT,M...,EVT,WinEVT,Content Modification Time,-,WKS-WINXP32BIT,[7036 / 0x1b7c] Strings: [u'IMAPI CD-Burning COM Service'  u'running'],[7036 / 0x1b7c] Severity: Informational Record Number: 7301 Event Type: Failure Audit event Event Category: 0 Source Name: Service Control Manager Computer Name: WKS-WINXP32BIT Strings: [u'IMAPI CD-Burning COM Service'  u'running'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: None  message_identifier: 1073748860  severity: 1 
04/02/2012,18:20:36,EST5EDT,...B,EVT,WinEVT,Creation Time,-,WKS-WINXP32BIT,[7036 / 0x1b7c] Strings: [u'IMAPI CD-Burning COM Service'  u'running'],[7036 / 0x1b7c] Severity: Informational Record Number: 7301 Event Type: Failure Audit event Event Category: 0 Source Name: Service Control Manager Computer Name: WKS-WINXP32BIT Strings: [u'IMAPI CD-Burning COM Service'  u'running'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: None  message_identifier: 1073748860  severity: 1 
04/02/2012,18:20:36,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/WINDOWS/Prefetch/WGATRAY.EXE-0ED38BED.pf,TSK:/WINDOWS/Prefetch/WGATRAY.EXE-0ED38BED.pf,2,TSK:/WINDOWS/Prefetch/WGATRAY.EXE-0ED38BED.pf,294,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [54736] 
04/02/2012,18:20:39,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/WINDOWS/Prefetch/VMWARETRAY.EXE-029F476F.pf,TSK:/WINDOWS/Prefetch/VMWARETRAY.EXE-029F476F.pf,2,TSK:/WINDOWS/Prefetch/VMWARETRAY.EXE-029F476F.pf,325,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [34032] 
04/02/2012,18:20:39,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/WINDOWS/Prefetch/VMWAREUSER.EXE-1F72BBE4.pf,TSK:/WINDOWS/Prefetch/VMWAREUSER.EXE-1F72BBE4.pf,2,TSK:/WINDOWS/Prefetch/VMWAREUSER.EXE-1F72BBE4.pf,341,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [21470] 
04/02/2012,18:20:40,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/WINDOWS/Prefetch/APSDAEMON.EXE-19531F3B.pf,TSK:/WINDOWS/Prefetch/APSDAEMON.EXE-19531F3B.pf,2,TSK:/WINDOWS/Prefetch/APSDAEMON.EXE-19531F3B.pf,345,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [79036] 
04/02/2012,18:20:40,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/Documents and Settings/tdungan/Application Data/Apple Computer/Logs/asl.1820...,TSK:/Documents and Settings/tdungan/Application Data/Apple Computer/Logs/asl.182040_02Apr12.log,2,TSK:/Documents and Settings/tdungan/Application Data/Apple Computer/Logs/asl.182040_02Apr12.log,352,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [3924] 
04/02/2012,18:20:41,EST5EDT,...B,EVT,WinEVT,Creation Time,NetworkService,WKS-WINXP32BIT,[576 / 0x0240] Strings: [u'NETWORK SERVICE'  u'NT AUTHORITY'  u'(0x0 0x3E4)' ...,[576 / 0x0240] Severity: Success Record Number: 90196 Event Type: Unknown 8 Event Category: 4 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'NETWORK SERVICE'  u'NT AUTHORITY'  u'(0x0 0x3E4)'  u'SeAuditPrivilege\r\n\t\t\tSeAssignPrimaryTokenPrivilege\r\n\t\t\tSeChangeNotifyPrivilege'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-20  message_identifier: 576  severity: 0 
04/02/2012,18:20:41,EST5EDT,M...,EVT,WinEVT,Content Modification Time,NetworkService,WKS-WINXP32BIT,[576 / 0x0240] Strings: [u'NETWORK SERVICE'  u'NT AUTHORITY'  u'(0x0 0x3E4)' ...,[576 / 0x0240] Severity: Success Record Number: 90196 Event Type: Unknown 8 Event Category: 4 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'NETWORK SERVICE'  u'NT AUTHORITY'  u'(0x0 0x3E4)'  u'SeAuditPrivilege\r\n\t\t\tSeAssignPrimaryTokenPrivilege\r\n\t\t\tSeChangeNotifyPrivilege'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-20  message_identifier: 576  severity: 0 
04/02/2012,18:20:41,EST5EDT,M...,EVT,WinEVT,Content Modification Time,NetworkService,WKS-WINXP32BIT,[528 / 0x0210] Strings: [u'NETWORK SERVICE'  u'NT AUTHORITY'  u'(0x0 0x3E4)' ...,[528 / 0x0210] Severity: Success Record Number: 90195 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'NETWORK SERVICE'  u'NT AUTHORITY'  u'(0x0 0x3E4)'  u'5'  u'Advapi  '  u'Negotiate'  u''  u'-'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-20  message_identifier: 528  severity: 0 
04/02/2012,18:20:41,EST5EDT,...B,EVT,WinEVT,Creation Time,NetworkService,WKS-WINXP32BIT,[528 / 0x0210] Strings: [u'NETWORK SERVICE'  u'NT AUTHORITY'  u'(0x0 0x3E4)' ...,[528 / 0x0210] Severity: Success Record Number: 90195 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'NETWORK SERVICE'  u'NT AUTHORITY'  u'(0x0 0x3E4)'  u'5'  u'Advapi  '  u'Negotiate'  u''  u'-'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-20  message_identifier: 528  severity: 0 
04/02/2012,18:20:42,EST5EDT,...B,EVT,WinEVT,Creation Time,-,WKS-WINXP32BIT,[7036 / 0x1b7c] Strings: [u'IMAPI CD-Burning COM Service'  u'stopped'],[7036 / 0x1b7c] Severity: Informational Record Number: 7302 Event Type: Failure Audit event Event Category: 0 Source Name: Service Control Manager Computer Name: WKS-WINXP32BIT Strings: [u'IMAPI CD-Burning COM Service'  u'stopped'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: None  message_identifier: 1073748860  severity: 1 
04/02/2012,18:20:42,EST5EDT,M...,EVT,WinEVT,Content Modification Time,-,WKS-WINXP32BIT,[7036 / 0x1b7c] Strings: [u'IMAPI CD-Burning COM Service'  u'stopped'],[7036 / 0x1b7c] Severity: Informational Record Number: 7302 Event Type: Failure Audit event Event Category: 0 Source Name: Service Control Manager Computer Name: WKS-WINXP32BIT Strings: [u'IMAPI CD-Burning COM Service'  u'stopped'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: None  message_identifier: 1073748860  severity: 1 
04/02/2012,18:20:42,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/WINDOWS/Prefetch/IMAPI.EXE-0BF740A4.pf,TSK:/WINDOWS/Prefetch/IMAPI.EXE-0BF740A4.pf,2,TSK:/WINDOWS/Prefetch/IMAPI.EXE-0BF740A4.pf,362,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [18682] 
04/02/2012,18:20:50,EST5EDT,..C.,FILE,NTFS_DETECT ctime;mtime,ctime;mtime,-,WKS-WINXP32BIT,/Documents and Settings/tdungan/Application Data/Macromedia/Flash Player/#Sha...,TSK:/Documents and Settings/tdungan/Application Data/Macromedia/Flash Player/#SharedObjects/YK7SKLTG/skype.com/#ui/preferences.sol,2,TSK:/Documents and Settings/tdungan/Application Data/Macromedia/Flash Player/#SharedObjects/YK7SKLTG/skype.com/#ui/preferences.sol,24685,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [234] 
04/02/2012,18:20:51,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-' ...,[560 / 0x0230] Severity: Success Record Number: 90197 Event Type: Unknown 16 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-'  u'0'  u'61608452'  u'1064'  u'C:\\WINDOWS\\system32\\services.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%7186\r\n\t\t\t%%7190\r\n\t\t\t%%7192\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 16  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,18:20:51,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-' ...,[560 / 0x0230] Severity: Success Record Number: 90197 Event Type: Unknown 16 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-'  u'0'  u'61608452'  u'1064'  u'C:\\WINDOWS\\system32\\services.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%7186\r\n\t\t\t%%7190\r\n\t\t\t%%7192\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 16  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,18:20:54,EST5EDT,..C.,FILE,NTFS_DETECT ctime;mtime,ctime;mtime,-,WKS-WINXP32BIT,/Documents and Settings/tdungan/Application Data/Apple Computer/Logs/asl.1820...,TSK:/Documents and Settings/tdungan/Application Data/Apple Computer/Logs/asl.182040_02Apr12.log,2,TSK:/Documents and Settings/tdungan/Application Data/Apple Computer/Logs/asl.182040_02Apr12.log,352,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [3924] 
04/02/2012,18:21:06,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/WINDOWS/Prefetch/MCTRAY.EXE-2A7EE307.pf,TSK:/WINDOWS/Prefetch/MCTRAY.EXE-2A7EE307.pf,2,TSK:/WINDOWS/Prefetch/MCTRAY.EXE-2A7EE307.pf,252,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [48482] 
04/02/2012,18:23:47,EST5EDT,M...,REG,NTUSER key,Content Modification Time,-,WKS-WINXP32BIT,[\Software\Macromedia\FlashPlayerUpdate] Rejected: [REG_SZ] 11 2 202 228 desc...,[\Software\Macromedia\FlashPlayerUpdate] Rejected: [REG_SZ] 11 2 202 228 description: [REG_SZ] <XML><update version="11 2 202 228"><description>mshtml:<font face="sans-serif"><p><font color="#666666" style="{font-size: 18px}">An update to your Adobe Flash Player is available</font></p><font style="{font-size: 10px}"><p><strong>This update includes:</strong></p><ul><li>Improved video performance for smooth  high-quality playback</li><li>Automatic Flash Player background updates</li><li>Improved performance and compatibility</li><li>Security enhancements described in this <a href="http://www.adobe.com/go/auto_update_bulletin"><font color="#666666">Security Bulletin</font></a></li></ul>Learn <a href="http://www.adobe.com/go/flashplayer_releasenotes#p10"><font color="#666666">more about this update</font></a>. To change your update notifications  click <a href="http://www.macromedia.com/support/documentation/en/flashplayer/help/settings_manager05.html"><font color="#666666">here</font></a>.<p><strong>Updating takes under a minute on broadband - no restart is required.</strong></p></font></font></description></update><meta>message &quot;This update includes:<ul><li>Improved video performance for smooth  high-quality playback</li><li>Automatic Flash Player background updates</li><li>Improved performance and compatibility</li><li>Security enhancements described in this <a href="http://www.adobe.com/go/auto_update_bulletin"><font color="#666666">Security Bulletin</font></a></li></ul><strong><a href="http://www.adobe.com/go/flashplayer_releasenotes#p10">See details...</a><br /></strong><br /><p>Updating takes under a minute on broadband - no restart is required.</p><br /><br /><strong>Install this update?</strong><br /><br />You can change your update settings in the Local Settings Manager.<br />&quot;;size 600 400;shouldUseAIH 0;</meta></XML>,2,TSK:/Documents and Settings/tdungan/NTUSER.DAT;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_USER_NTUSER_S-1-5-21-2036804247-3058324640-2116585241-1107;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_USER_NTUSER_S-1-5-21-2036804247-3058324640-2116585241-1107;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP282/snapshot/_REGISTRY_USER_NTUSER_S-1-5-21-2036804247-3058324640-2116585241-1107;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP283/snapshot/_REGISTRY_USER_NTUSER_S-1-5-21-2036804247-3058324640-2116585241-1107,3068,-,winreg/winreg_default,registry_type: NTUSER 
04/02/2012,18:23:47,EST5EDT,..C.,FILE,NTFS_DETECT ctime;mtime,ctime;mtime,-,WKS-WINXP32BIT,/WINDOWS/system32/Macromed/Flash/FlashInstall.log,TSK:/WINDOWS/system32/Macromed/Flash/FlashInstall.log,2,TSK:/WINDOWS/system32/Macromed/Flash/FlashInstall.log,23621,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [3688] 
04/02/2012,18:23:50,EST5EDT,M...,REG,NTUSER key,Content Modification Time,-,WKS-WINXP32BIT,[\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1...,[\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count] UEME_RUNPATH:Mozilla Firefox.lnk: [Count: 2],2,TSK:/Documents and Settings/tdungan/NTUSER.DAT;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_USER_NTUSER_S-1-5-21-2036804247-3058324640-2116585241-1107;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_USER_NTUSER_S-1-5-21-2036804247-3058324640-2116585241-1107;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP282/snapshot/_REGISTRY_USER_NTUSER_S-1-5-21-2036804247-3058324640-2116585241-1107;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP283/snapshot/_REGISTRY_USER_NTUSER_S-1-5-21-2036804247-3058324640-2116585241-1107,3068,-,winreg/winreg_userassist,registry_type: NTUSER 
04/02/2012,18:23:50,EST5EDT,M...,REG,NTUSER key,Content Modification Time,-,WKS-WINXP32BIT,[\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1...,[\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count] UEME_UISCUT: [Count: 28],2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_USER_NTUSER_S-1-5-21-2036804247-3058324640-2116585241-1107;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_USER_NTUSER_S-1-5-21-2036804247-3058324640-2116585241-1107,3068,-,winreg/winreg_userassist,registry_type: NTUSER 
04/02/2012,18:23:50,EST5EDT,..C.,FILE,NTFS_DETECT ctime,ctime,-,WKS-WINXP32BIT,/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP2...,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP279/A0018036.exe,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP279/A0018036.exe,1906,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [924632] 
04/02/2012,18:23:51,EST5EDT,.A..,LOG,WinPrefetch,Last Time Executed,-,WKS-WINXP32BIT,UPDATER.EXE was run 1 time(s),Prefetch [UPDATER.EXE] was executed - run count 1 path: \DOCUMENTS AND SETTINGS\TDUNGAN\LOCAL SETTINGS\APPLICATION DATA\MOZILLA\FIREFOX\MOZILLA FIREFOX\UPDATES\0\UPDATER.EXE hash: 0x1CC29FAC volume: 1 [serial number: 0x20174C22  device path: \DEVICE\HARDDISKVOLUME1],2,TSK:/WINDOWS/Prefetch/UPDATER.EXE-1CC29FAC.pf,931,-,prefetch,number_of_volumes: 1  volume_serial_numbers: [538397730]  version: 17  prefetch_hash: 482516908  volume_device_paths: [u'\\DEVICE\\HARDDISKVOLUME1'] 
04/02/2012,18:23:51,EST5EDT,M...,REG,NTUSER key,Content Modification Time,-,WKS-WINXP32BIT,[\] Value: No values stored in key.,[\] Value: No values stored in key.,2,TSK:/Documents and Settings/tdungan/Local Settings/Application Data/Microsoft/Windows/UsrClass.dat;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_USER_USRCLASS_S-1-5-21-2036804247-3058324640-2116585241-1107;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP282/snapshot/_REGISTRY_USER_USRCLASS_S-1-5-21-2036804247-3058324640-2116585241-1107;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP283/snapshot/_REGISTRY_USER_USRCLASS_S-1-5-21-2036804247-3058324640-2116585241-1107,3070,-,winreg/winreg_default,registry_type: NTUSER 
04/02/2012,18:23:51,EST5EDT,M...,REG,NTUSER key,Content Modification Time,-,WKS-WINXP32BIT,[\Applications] Value: No values stored in key.,[\Applications] Value: No values stored in key.,2,TSK:/Documents and Settings/tdungan/Local Settings/Application Data/Microsoft/Windows/UsrClass.dat;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_USER_USRCLASS_S-1-5-21-2036804247-3058324640-2116585241-1107;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP282/snapshot/_REGISTRY_USER_USRCLASS_S-1-5-21-2036804247-3058324640-2116585241-1107;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP283/snapshot/_REGISTRY_USER_USRCLASS_S-1-5-21-2036804247-3058324640-2116585241-1107,3070,-,winreg/winreg_default,registry_type: NTUSER 
